192.168.50.2    	    docs.psilva.org    
192.168.50.5   	     plex.psilva.org   
192.168.50.8            speedtest.psilva.org  
192.168.51.211 loadbalancer1.dev.psilva.org  
192.168.51.211 master1.dev.psilva.org
192.168.51.221 node1.dev.psilva.org
192.168.51.222 node2.dev.psilva.org
192.168.48.4 bob.psilva.org
192.168.48.3 captain.psilva.org
192.168.49.2 pihole.psilva.org
192.168.49.1 adguard.psilva.org
192.168.51.211 a.psilva.local
192.168.48.2 piter.psilva.org
192.168.49.99 uptime-kuma.psilva.org
192.168.49.100 iperf3.psilva.org
192.168.49.255 prometheus.psilva.org
192.168.49.255 grafana.psilva.org
192.168.49.1 rest2.demo.psilva.org
192.168.51.198 vault.dev.psilva.org
192.168.49.142 jenkins.psilva.org
192.168.49.149 speedtest-tracker.psilva.org
192.168.49.149 uptime-kuma.psilva.org
192.168.51.149 rest1.demo.dev.psilva.org
192.168.51.149 rest2.demo.dev.psilva.org
192.168.49.198 vault.psilva.org
192.168.49.205 node3.psilva.org
192.168.49.201 master1.psilva.org
192.168.49.204 node2.psilva.org
192.168.49.203 node1.psilva.org
192.168.49.201 loadbalancer1.psilva.org
